???????? SRCFILE                    ???????? x                          
5081   0012                     	DECR R2
5082   022C 0003                	BNE _pal2_lp
5084   0240 0030                	MVO R0,$30		; Reset horizontal delay register
5086   0240 0031                	MVO R0,$31		; Reset vertical delay register

5088   02BA FBB4                	MVII #-1100,R2		; PAL/NTSC threshold
0x508A                          _pal2_cnt:
508A   000A                     	INCR R2
508B   0220 0002                	B _pal2_cnt

                                	; The final count in R2 will either be negative or positive.
                                	; If R2 is still -ve, NTSC; else PAL.
508D   033E 0008                _pal3:	SUBI #8,R6		; Drop interrupt stack.
508F   0052                     	RLC R2,1
5090   0052                     	RLC R2,1
5091   03BA 0001                	ANDI #1,R2		; 1 = NTSC, 0 = PAL

5093   02B9 0055                	MVII #$55,R1
5095   0241 4040                	MVO R1,$4040
5097   02B9 00AA                	MVII #$AA,R1
5099   0241 4041                	MVO R1,$4041
509B   0281 4040                	MVI $4040,R1
509D   0379 0055                	CMPI #$55,R1
509F   020C 0008                	BNE _ecs1
50A1   0281 4041                	MVI $4041,R1
50A3   0379 00AA                	CMPI #$AA,R1
50A5   020C 0002                	BNE _ecs1
50A7   02FA 0002                	ADDI #2,R2		; ECS detected flag
0x50A9                          _ecs1:
50A9   0242 0103                	MVO R2,_ntsc

50AB   0004 016C 0112           	CALL _set_isr
